"分组","目标基名","建议文件名","朗读内容"
"pinyin","assets/audio/pinyin/a","assets/audio/pinyin/a.webm","啊"
"pinyin","assets/audio/pinyin/o","assets/audio/pinyin/o.webm","喔"
"pinyin","assets/audio/pinyin/e","assets/audio/pinyin/e.webm","鹅"
"pinyin","assets/audio/pinyin/i","assets/audio/pinyin/i.webm","衣"
"pinyin","assets/audio/pinyin/u","assets/audio/pinyin/u.webm","乌"
"pinyin","assets/audio/pinyin/ü","assets/audio/pinyin/ü.webm","迂"
"pinyin","assets/audio/pinyin/b","assets/audio/pinyin/b.webm","玻"
"pinyin","assets/audio/pinyin/p","assets/audio/pinyin/p.webm","坡"
"pinyin","assets/audio/pinyin/m","assets/audio/pinyin/m.webm","摸"
"pinyin","assets/audio/pinyin/f","assets/audio/pinyin/f.webm","佛"
"pinyin","assets/audio/pinyin/d","assets/audio/pinyin/d.webm","得"
"pinyin","assets/audio/pinyin/t","assets/audio/pinyin/t.webm","特"
"pinyin","assets/audio/pinyin/n","assets/audio/pinyin/n.webm","讷"
"pinyin","assets/audio/pinyin/l","assets/audio/pinyin/l.webm","勒"
"pinyin","assets/audio/pinyin/ba","assets/audio/pinyin/ba.webm","巴"
"pinyin","assets/audio/pinyin/pa","assets/audio/pinyin/pa.webm","趴"
"pinyin","assets/audio/pinyin/ma","assets/audio/pinyin/ma.webm","妈"
"pinyin","assets/audio/pinyin/fa","assets/audio/pinyin/fa.webm","发"
"pinyin","assets/audio/pinyin/bo","assets/audio/pinyin/bo.webm","波"
"pinyin","assets/audio/pinyin/po","assets/audio/pinyin/po.webm","坡"
"pinyin","assets/audio/pinyin/mo","assets/audio/pinyin/mo.webm","摸"
"pinyin","assets/audio/pinyin/fo","assets/audio/pinyin/fo.webm","佛"
"pinyin","assets/audio/pinyin/de","assets/audio/pinyin/de.webm","得"
"pinyin","assets/audio/pinyin/te","assets/audio/pinyin/te.webm","特"
"pinyin","assets/audio/pinyin/ne","assets/audio/pinyin/ne.webm","呢"
"pinyin","assets/audio/pinyin/le","assets/audio/pinyin/le.webm","乐"
"pinyin","assets/audio/pinyin/da","assets/audio/pinyin/da.webm","搭"
"pinyin","assets/audio/pinyin/ta","assets/audio/pinyin/ta.webm","他"
"pinyin","assets/audio/pinyin/na","assets/audio/pinyin/na.webm","拿"
"pinyin","assets/audio/pinyin/la","assets/audio/pinyin/la.webm","啦"
"pinyin","assets/audio/pinyin/g","assets/audio/pinyin/g.webm","哥"
"pinyin","assets/audio/pinyin/k","assets/audio/pinyin/k.webm","科"
"pinyin","assets/audio/pinyin/h","assets/audio/pinyin/h.webm","喝"
"pinyin","assets/audio/pinyin/j","assets/audio/pinyin/j.webm","鸡"
"pinyin","assets/audio/pinyin/q","assets/audio/pinyin/q.webm","七"
"pinyin","assets/audio/pinyin/x","assets/audio/pinyin/x.webm","西"
"pinyin","assets/audio/pinyin/zh","assets/audio/pinyin/zh.webm","知"
"pinyin","assets/audio/pinyin/ch","assets/audio/pinyin/ch.webm","吃"
"pinyin","assets/audio/pinyin/sh","assets/audio/pinyin/sh.webm","狮"
"pinyin","assets/audio/pinyin/r","assets/audio/pinyin/r.webm","日"
"pinyin","assets/audio/pinyin/z","assets/audio/pinyin/z.webm","资"
"pinyin","assets/audio/pinyin/c","assets/audio/pinyin/c.webm","刺"
"pinyin","assets/audio/pinyin/s","assets/audio/pinyin/s.webm","丝"
"pinyin","assets/audio/pinyin/y","assets/audio/pinyin/y.webm","衣"
"pinyin","assets/audio/pinyin/w","assets/audio/pinyin/w.webm","屋"
"pinyin","assets/audio/pinyin/ai","assets/audio/pinyin/ai.webm","爱"
"pinyin","assets/audio/pinyin/ei","assets/audio/pinyin/ei.webm","欸"
"pinyin","assets/audio/pinyin/ui","assets/audio/pinyin/ui.webm","威"
"pinyin","assets/audio/pinyin/ao","assets/audio/pinyin/ao.webm","熬"
"pinyin","assets/audio/pinyin/ou","assets/audio/pinyin/ou.webm","欧"
"pinyin","assets/audio/pinyin/iu","assets/audio/pinyin/iu.webm","优"
"pinyin","assets/audio/pinyin/ie","assets/audio/pinyin/ie.webm","耶"
"pinyin","assets/audio/pinyin/üe","assets/audio/pinyin/üe.webm","约"
"pinyin","assets/audio/pinyin/er","assets/audio/pinyin/er.webm","儿"
"pinyin","assets/audio/pinyin/an","assets/audio/pinyin/an.webm","安"
"pinyin","assets/audio/pinyin/en","assets/audio/pinyin/en.webm","恩"
"pinyin","assets/audio/pinyin/in","assets/audio/pinyin/in.webm","因"
"pinyin","assets/audio/pinyin/un","assets/audio/pinyin/un.webm","温"
"pinyin","assets/audio/pinyin/ün","assets/audio/pinyin/ün.webm","晕"
"pinyin","assets/audio/pinyin/ang","assets/audio/pinyin/ang.webm","昂"
"pinyin","assets/audio/pinyin/eng","assets/audio/pinyin/eng.webm","鞥"
"pinyin","assets/audio/pinyin/ing","assets/audio/pinyin/ing.webm","英"
"pinyin","assets/audio/pinyin/ong","assets/audio/pinyin/ong.webm","翁"
"pinyin","assets/audio/pinyin/zhi","assets/audio/pinyin/zhi.webm","知"
"pinyin","assets/audio/pinyin/chi","assets/audio/pinyin/chi.webm","吃"
"pinyin","assets/audio/pinyin/shi","assets/audio/pinyin/shi.webm","石"
"pinyin","assets/audio/pinyin/ri","assets/audio/pinyin/ri.webm","日"
"pinyin","assets/audio/pinyin/zi","assets/audio/pinyin/zi.webm","字"
"pinyin","assets/audio/pinyin/ci","assets/audio/pinyin/ci.webm","词"
"pinyin","assets/audio/pinyin/si","assets/audio/pinyin/si.webm","丝"
"pinyin","assets/audio/pinyin/yi","assets/audio/pinyin/yi.webm","衣"
"pinyin","assets/audio/pinyin/wu","assets/audio/pinyin/wu.webm","屋"
"pinyin","assets/audio/pinyin/yu","assets/audio/pinyin/yu.webm","鱼"
"pinyin","assets/audio/pinyin/ye","assets/audio/pinyin/ye.webm","椰"
"pinyin","assets/audio/pinyin/yue","assets/audio/pinyin/yue.webm","月"
"pinyin","assets/audio/pinyin/yuan","assets/audio/pinyin/yuan.webm","圆"
"pinyin","assets/audio/pinyin/yin","assets/audio/pinyin/yin.webm","音"
"pinyin","assets/audio/pinyin/yun","assets/audio/pinyin/yun.webm","云"
"pinyin","assets/audio/pinyin/ying","assets/audio/pinyin/ying.webm","鹰"
"pinyin","assets/audio/pinyin/ge","assets/audio/pinyin/ge.webm","哥"
"pinyin","assets/audio/pinyin/ke","assets/audio/pinyin/ke.webm","科"
"pinyin","assets/audio/pinyin/he","assets/audio/pinyin/he.webm","喝"
"pinyin","assets/audio/pinyin/ji","assets/audio/pinyin/ji.webm","鸡"
"pinyin","assets/audio/pinyin/qi","assets/audio/pinyin/qi.webm","七"
"pinyin","assets/audio/pinyin/xi","assets/audio/pinyin/xi.webm","西"
"pinyin","assets/audio/pinyin/gu","assets/audio/pinyin/gu.webm","姑"
"pinyin","assets/audio/pinyin/ku","assets/audio/pinyin/ku.webm","哭"
"pinyin","assets/audio/pinyin/hu","assets/audio/pinyin/hu.webm","呼"
"pinyin","assets/audio/pinyin/zha","assets/audio/pinyin/zha.webm","炸"
"pinyin","assets/audio/pinyin/cha","assets/audio/pinyin/cha.webm","茶"
"pinyin","assets/audio/pinyin/sha","assets/audio/pinyin/sha.webm","沙"
"pinyin","assets/audio/pinyin/ya","assets/audio/pinyin/ya.webm","鸭"
"pinyin","assets/audio/pinyin/wa","assets/audio/pinyin/wa.webm","娃"
"pinyin","assets/audio/pinyin/re","assets/audio/pinyin/re.webm","热"
"tones","assets/audio/tones/a1","assets/audio/tones/a1.webm","ā"
"tones","assets/audio/tones/a2","assets/audio/tones/a2.webm","á"
"tones","assets/audio/tones/a3","assets/audio/tones/a3.webm","ǎ"
"tones","assets/audio/tones/a4","assets/audio/tones/a4.webm","à"
"tones","assets/audio/tones/o1","assets/audio/tones/o1.webm","ō"
"tones","assets/audio/tones/o2","assets/audio/tones/o2.webm","ó"
"tones","assets/audio/tones/o3","assets/audio/tones/o3.webm","ǒ"
"tones","assets/audio/tones/o4","assets/audio/tones/o4.webm","ò"
"tones","assets/audio/tones/e1","assets/audio/tones/e1.webm","ē"
"tones","assets/audio/tones/e2","assets/audio/tones/e2.webm","é"
"tones","assets/audio/tones/e3","assets/audio/tones/e3.webm","ě"
"tones","assets/audio/tones/e4","assets/audio/tones/e4.webm","è"
"words","assets/audio/words/a","assets/audio/words/a.webm","阿姨"
"words","assets/audio/words/o","assets/audio/words/o.webm","公鸡喔喔叫"
"words","assets/audio/words/e","assets/audio/words/e.webm","白鹅"
"words","assets/audio/words/i","assets/audio/words/i.webm","衣服"
"words","assets/audio/words/u","assets/audio/words/u.webm","乌云"
"words","assets/audio/words/ü","assets/audio/words/ü.webm","小鱼"
"words","assets/audio/words/b","assets/audio/words/b.webm","爸爸"
"words","assets/audio/words/p","assets/audio/words/p.webm","苹果"
"words","assets/audio/words/m","assets/audio/words/m.webm","妈妈"
"words","assets/audio/words/f","assets/audio/words/f.webm","风车"
"words","assets/audio/words/d","assets/audio/words/d.webm","小鼓"
"words","assets/audio/words/t","assets/audio/words/t.webm","小伞"
"words","assets/audio/words/n","assets/audio/words/n.webm","奶奶"
"words","assets/audio/words/l","assets/audio/words/l.webm","气球"
"words","assets/audio/words/ba","assets/audio/words/ba.webm","爸爸"
"words","assets/audio/words/pa","assets/audio/words/pa.webm","爬坡"
"words","assets/audio/words/ma","assets/audio/words/ma.webm","妈妈"
"words","assets/audio/words/fa","assets/audio/words/fa.webm","发芽"
"words","assets/audio/words/bo","assets/audio/words/bo.webm","菠萝"
"words","assets/audio/words/po","assets/audio/words/po.webm","婆婆"
"words","assets/audio/words/mo","assets/audio/words/mo.webm","蘑菇"
"words","assets/audio/words/fo","assets/audio/words/fo.webm","佛塔"
"words","assets/audio/words/de","assets/audio/words/de.webm","得到"
"words","assets/audio/words/te","assets/audio/words/te.webm","特别"
"words","assets/audio/words/ne","assets/audio/words/ne.webm","呢喃"
"words","assets/audio/words/le","assets/audio/words/le.webm","快乐"
"words","assets/audio/words/da","assets/audio/words/da.webm","大鼓"
"words","assets/audio/words/ta","assets/audio/words/ta.webm","宝塔"
"words","assets/audio/words/na","assets/audio/words/na.webm","拿球"
"words","assets/audio/words/la","assets/audio/words/la.webm","喇叭"
"words","assets/audio/words/g","assets/audio/words/g.webm","鸽子"
"words","assets/audio/words/k","assets/audio/words/k.webm","蝌蚪"
"words","assets/audio/words/h","assets/audio/words/h.webm","老虎"
"words","assets/audio/words/j","assets/audio/words/j.webm","公鸡"
"words","assets/audio/words/q","assets/audio/words/q.webm","汽车"
"words","assets/audio/words/x","assets/audio/words/x.webm","西瓜"
"words","assets/audio/words/zh","assets/audio/words/zh.webm","蜘蛛"
"words","assets/audio/words/ch","assets/audio/words/ch.webm","尺子"
"words","assets/audio/words/sh","assets/audio/words/sh.webm","狮子"
"words","assets/audio/words/r","assets/audio/words/r.webm","太阳"
"words","assets/audio/words/z","assets/audio/words/z.webm","嘴巴"
"words","assets/audio/words/c","assets/audio/words/c.webm","刺猬"
"words","assets/audio/words/s","assets/audio/words/s.webm","松鼠"
"words","assets/audio/words/y","assets/audio/words/y.webm","鸭子"
"words","assets/audio/words/w","assets/audio/words/w.webm","袜子"
"words","assets/audio/words/ai","assets/audio/words/ai.webm","爱心"
"words","assets/audio/words/ei","assets/audio/words/ei.webm","背包"
"words","assets/audio/words/ui","assets/audio/words/ui.webm","乌龟"
"words","assets/audio/words/ao","assets/audio/words/ao.webm","小猫"
"words","assets/audio/words/ou","assets/audio/words/ou.webm","海鸥"
"words","assets/audio/words/iu","assets/audio/words/iu.webm","皮球"
"words","assets/audio/words/ie","assets/audio/words/ie.webm","树叶"
"words","assets/audio/words/üe","assets/audio/words/üe.webm","月亮"
"words","assets/audio/words/er","assets/audio/words/er.webm","耳朵"
"words","assets/audio/words/an","assets/audio/words/an.webm","帆船"
"words","assets/audio/words/en","assets/audio/words/en.webm","大门"
"words","assets/audio/words/in","assets/audio/words/in.webm","树林"
"words","assets/audio/words/un","assets/audio/words/un.webm","裙子"
"words","assets/audio/words/ün","assets/audio/words/ün.webm","白云"
"words","assets/audio/words/ang","assets/audio/words/ang.webm","山羊"
"words","assets/audio/words/eng","assets/audio/words/eng.webm","台灯"
"words","assets/audio/words/ing","assets/audio/words/ing.webm","星星"
"words","assets/audio/words/ong","assets/audio/words/ong.webm","时钟"
"words","assets/audio/words/zhi","assets/audio/words/zhi.webm","蜘蛛"
"words","assets/audio/words/chi","assets/audio/words/chi.webm","尺子"
"words","assets/audio/words/shi","assets/audio/words/shi.webm","石头"
"words","assets/audio/words/ri","assets/audio/words/ri.webm","太阳"
"words","assets/audio/words/zi","assets/audio/words/zi.webm","桌子"
"words","assets/audio/words/ci","assets/audio/words/ci.webm","刺猬"
"words","assets/audio/words/si","assets/audio/words/si.webm","丝瓜"
"words","assets/audio/words/yi","assets/audio/words/yi.webm","衣服"
"words","assets/audio/words/wu","assets/audio/words/wu.webm","乌龟"
"words","assets/audio/words/yu","assets/audio/words/yu.webm","金鱼"
"words","assets/audio/words/ye","assets/audio/words/ye.webm","椰子"
"words","assets/audio/words/yue","assets/audio/words/yue.webm","月亮"
"words","assets/audio/words/yuan","assets/audio/words/yuan.webm","圆圈"
"words","assets/audio/words/yin","assets/audio/words/yin.webm","音乐"
"words","assets/audio/words/yun","assets/audio/words/yun.webm","白云"
"words","assets/audio/words/ying","assets/audio/words/ying.webm","老鹰"
"words","assets/audio/words/ge","assets/audio/words/ge.webm","哥哥"
"words","assets/audio/words/ke","assets/audio/words/ke.webm","科学"
"words","assets/audio/words/he","assets/audio/words/he.webm","喝水"
"words","assets/audio/words/ji","assets/audio/words/ji.webm","母鸡"
"words","assets/audio/words/qi","assets/audio/words/qi.webm","骑车"
"words","assets/audio/words/xi","assets/audio/words/xi.webm","西瓜"
"words","assets/audio/words/gu","assets/audio/words/gu.webm","小鼓"
"words","assets/audio/words/ku","assets/audio/words/ku.webm","哭脸"
"words","assets/audio/words/hu","assets/audio/words/hu.webm","老虎"
"words","assets/audio/words/zha","assets/audio/words/zha.webm","炸虾"
"words","assets/audio/words/cha","assets/audio/words/cha.webm","茶杯"
"words","assets/audio/words/sha","assets/audio/words/sha.webm","沙子"
"words","assets/audio/words/ya","assets/audio/words/ya.webm","鸭子"
"words","assets/audio/words/wa","assets/audio/words/wa.webm","娃娃"
"words","assets/audio/words/re","assets/audio/words/re.webm","很热"
"prompts","assets/audio/prompts/find","assets/audio/prompts/find.webm","请找到这个声音"
"prompts","assets/audio/prompts/picture","assets/audio/prompts/picture.webm","看一看，找到图片的拼音"
"prompts","assets/audio/prompts/tone","assets/audio/prompts/tone.webm","听一听，找找声调小滑梯"
"prompts","assets/audio/prompts/correct","assets/audio/prompts/correct.webm","找到啦"
"prompts","assets/audio/prompts/retry","assets/audio/prompts/retry.webm","再听一听"
"prompts","assets/audio/prompts/complete","assets/audio/prompts/complete.webm","这一轮完成啦"
"prompts","assets/audio/prompts/sound-on","assets/audio/prompts/sound-on.webm","声音打开啦"
"prompts","assets/audio/prompts/home","assets/audio/prompts/home.webm","今天坐拼音小火车"
"prompts","assets/audio/prompts/garden","assets/audio/prompts/garden.webm","来花园选一个游戏"
"prompts","assets/audio/prompts/greet","assets/audio/prompts/greet.webm","小火车出发啦"
"prompts","assets/audio/prompts/arrive","assets/audio/prompts/arrive.webm","小火车到站啦"
"syllable-tone","assets/audio/syllable-tone/ba1","assets/audio/syllable-tone/ba1.webm","bā"
"syllable-tone","assets/audio/syllable-tone/ba2","assets/audio/syllable-tone/ba2.webm","bá"
"syllable-tone","assets/audio/syllable-tone/ba3","assets/audio/syllable-tone/ba3.webm","bǎ"
"syllable-tone","assets/audio/syllable-tone/ba4","assets/audio/syllable-tone/ba4.webm","bà"
"syllable-tone","assets/audio/syllable-tone/pa1","assets/audio/syllable-tone/pa1.webm","pā"
"syllable-tone","assets/audio/syllable-tone/pa2","assets/audio/syllable-tone/pa2.webm","pá"
"syllable-tone","assets/audio/syllable-tone/pa3","assets/audio/syllable-tone/pa3.webm","pǎ"
"syllable-tone","assets/audio/syllable-tone/pa4","assets/audio/syllable-tone/pa4.webm","pà"
"syllable-tone","assets/audio/syllable-tone/ma1","assets/audio/syllable-tone/ma1.webm","mā"
"syllable-tone","assets/audio/syllable-tone/ma2","assets/audio/syllable-tone/ma2.webm","má"
"syllable-tone","assets/audio/syllable-tone/ma3","assets/audio/syllable-tone/ma3.webm","mǎ"
"syllable-tone","assets/audio/syllable-tone/ma4","assets/audio/syllable-tone/ma4.webm","mà"
"syllable-tone","assets/audio/syllable-tone/fa1","assets/audio/syllable-tone/fa1.webm","fā"
"syllable-tone","assets/audio/syllable-tone/fa2","assets/audio/syllable-tone/fa2.webm","fá"
"syllable-tone","assets/audio/syllable-tone/fa3","assets/audio/syllable-tone/fa3.webm","fǎ"
"syllable-tone","assets/audio/syllable-tone/fa4","assets/audio/syllable-tone/fa4.webm","fà"
"syllable-tone","assets/audio/syllable-tone/bo1","assets/audio/syllable-tone/bo1.webm","bō"
"syllable-tone","assets/audio/syllable-tone/bo2","assets/audio/syllable-tone/bo2.webm","bó"
"syllable-tone","assets/audio/syllable-tone/bo3","assets/audio/syllable-tone/bo3.webm","bǒ"
"syllable-tone","assets/audio/syllable-tone/bo4","assets/audio/syllable-tone/bo4.webm","bò"
"syllable-tone","assets/audio/syllable-tone/po1","assets/audio/syllable-tone/po1.webm","pō"
"syllable-tone","assets/audio/syllable-tone/po2","assets/audio/syllable-tone/po2.webm","pó"
"syllable-tone","assets/audio/syllable-tone/po3","assets/audio/syllable-tone/po3.webm","pǒ"
"syllable-tone","assets/audio/syllable-tone/po4","assets/audio/syllable-tone/po4.webm","pò"
"syllable-tone","assets/audio/syllable-tone/mo1","assets/audio/syllable-tone/mo1.webm","mō"
"syllable-tone","assets/audio/syllable-tone/mo2","assets/audio/syllable-tone/mo2.webm","mó"
"syllable-tone","assets/audio/syllable-tone/mo3","assets/audio/syllable-tone/mo3.webm","mǒ"
"syllable-tone","assets/audio/syllable-tone/mo4","assets/audio/syllable-tone/mo4.webm","mò"
"syllable-tone","assets/audio/syllable-tone/fo1","assets/audio/syllable-tone/fo1.webm","fō"
"syllable-tone","assets/audio/syllable-tone/fo2","assets/audio/syllable-tone/fo2.webm","fó"
"syllable-tone","assets/audio/syllable-tone/fo3","assets/audio/syllable-tone/fo3.webm","fǒ"
"syllable-tone","assets/audio/syllable-tone/fo4","assets/audio/syllable-tone/fo4.webm","fò"
"syllable-tone","assets/audio/syllable-tone/de1","assets/audio/syllable-tone/de1.webm","dē"
"syllable-tone","assets/audio/syllable-tone/de2","assets/audio/syllable-tone/de2.webm","dé"
"syllable-tone","assets/audio/syllable-tone/de3","assets/audio/syllable-tone/de3.webm","dě"
"syllable-tone","assets/audio/syllable-tone/de4","assets/audio/syllable-tone/de4.webm","dè"
"syllable-tone","assets/audio/syllable-tone/te1","assets/audio/syllable-tone/te1.webm","tē"
"syllable-tone","assets/audio/syllable-tone/te2","assets/audio/syllable-tone/te2.webm","té"
"syllable-tone","assets/audio/syllable-tone/te3","assets/audio/syllable-tone/te3.webm","tě"
"syllable-tone","assets/audio/syllable-tone/te4","assets/audio/syllable-tone/te4.webm","tè"
"syllable-tone","assets/audio/syllable-tone/ne1","assets/audio/syllable-tone/ne1.webm","nē"
"syllable-tone","assets/audio/syllable-tone/ne2","assets/audio/syllable-tone/ne2.webm","né"
"syllable-tone","assets/audio/syllable-tone/ne3","assets/audio/syllable-tone/ne3.webm","ně"
"syllable-tone","assets/audio/syllable-tone/ne4","assets/audio/syllable-tone/ne4.webm","nè"
"syllable-tone","assets/audio/syllable-tone/le1","assets/audio/syllable-tone/le1.webm","lē"
"syllable-tone","assets/audio/syllable-tone/le2","assets/audio/syllable-tone/le2.webm","lé"
"syllable-tone","assets/audio/syllable-tone/le3","assets/audio/syllable-tone/le3.webm","lě"
"syllable-tone","assets/audio/syllable-tone/le4","assets/audio/syllable-tone/le4.webm","lè"
"syllable-tone","assets/audio/syllable-tone/da1","assets/audio/syllable-tone/da1.webm","dā"
"syllable-tone","assets/audio/syllable-tone/da2","assets/audio/syllable-tone/da2.webm","dá"
"syllable-tone","assets/audio/syllable-tone/da3","assets/audio/syllable-tone/da3.webm","dǎ"
"syllable-tone","assets/audio/syllable-tone/da4","assets/audio/syllable-tone/da4.webm","dà"
"syllable-tone","assets/audio/syllable-tone/ta1","assets/audio/syllable-tone/ta1.webm","tā"
"syllable-tone","assets/audio/syllable-tone/ta2","assets/audio/syllable-tone/ta2.webm","tá"
"syllable-tone","assets/audio/syllable-tone/ta3","assets/audio/syllable-tone/ta3.webm","tǎ"
"syllable-tone","assets/audio/syllable-tone/ta4","assets/audio/syllable-tone/ta4.webm","tà"
"syllable-tone","assets/audio/syllable-tone/na1","assets/audio/syllable-tone/na1.webm","nā"
"syllable-tone","assets/audio/syllable-tone/na2","assets/audio/syllable-tone/na2.webm","ná"
"syllable-tone","assets/audio/syllable-tone/na3","assets/audio/syllable-tone/na3.webm","nǎ"
"syllable-tone","assets/audio/syllable-tone/na4","assets/audio/syllable-tone/na4.webm","nà"
"syllable-tone","assets/audio/syllable-tone/la1","assets/audio/syllable-tone/la1.webm","lā"
"syllable-tone","assets/audio/syllable-tone/la2","assets/audio/syllable-tone/la2.webm","lá"
"syllable-tone","assets/audio/syllable-tone/la3","assets/audio/syllable-tone/la3.webm","lǎ"
"syllable-tone","assets/audio/syllable-tone/la4","assets/audio/syllable-tone/la4.webm","là"
"syllable-tone","assets/audio/syllable-tone/ge1","assets/audio/syllable-tone/ge1.webm","gē"
"syllable-tone","assets/audio/syllable-tone/ge2","assets/audio/syllable-tone/ge2.webm","gé"
"syllable-tone","assets/audio/syllable-tone/ge3","assets/audio/syllable-tone/ge3.webm","gě"
"syllable-tone","assets/audio/syllable-tone/ge4","assets/audio/syllable-tone/ge4.webm","gè"
"syllable-tone","assets/audio/syllable-tone/ke1","assets/audio/syllable-tone/ke1.webm","kē"
"syllable-tone","assets/audio/syllable-tone/ke2","assets/audio/syllable-tone/ke2.webm","ké"
"syllable-tone","assets/audio/syllable-tone/ke3","assets/audio/syllable-tone/ke3.webm","kě"
"syllable-tone","assets/audio/syllable-tone/ke4","assets/audio/syllable-tone/ke4.webm","kè"
"syllable-tone","assets/audio/syllable-tone/he1","assets/audio/syllable-tone/he1.webm","hē"
"syllable-tone","assets/audio/syllable-tone/he2","assets/audio/syllable-tone/he2.webm","hé"
"syllable-tone","assets/audio/syllable-tone/he3","assets/audio/syllable-tone/he3.webm","hě"
"syllable-tone","assets/audio/syllable-tone/he4","assets/audio/syllable-tone/he4.webm","hè"
"syllable-tone","assets/audio/syllable-tone/ji1","assets/audio/syllable-tone/ji1.webm","jī"
"syllable-tone","assets/audio/syllable-tone/ji2","assets/audio/syllable-tone/ji2.webm","jí"
"syllable-tone","assets/audio/syllable-tone/ji3","assets/audio/syllable-tone/ji3.webm","jǐ"
"syllable-tone","assets/audio/syllable-tone/ji4","assets/audio/syllable-tone/ji4.webm","jì"
"syllable-tone","assets/audio/syllable-tone/qi1","assets/audio/syllable-tone/qi1.webm","qī"
"syllable-tone","assets/audio/syllable-tone/qi2","assets/audio/syllable-tone/qi2.webm","qí"
"syllable-tone","assets/audio/syllable-tone/qi3","assets/audio/syllable-tone/qi3.webm","qǐ"
"syllable-tone","assets/audio/syllable-tone/qi4","assets/audio/syllable-tone/qi4.webm","qì"
"syllable-tone","assets/audio/syllable-tone/xi1","assets/audio/syllable-tone/xi1.webm","xī"
"syllable-tone","assets/audio/syllable-tone/xi2","assets/audio/syllable-tone/xi2.webm","xí"
"syllable-tone","assets/audio/syllable-tone/xi3","assets/audio/syllable-tone/xi3.webm","xǐ"
"syllable-tone","assets/audio/syllable-tone/xi4","assets/audio/syllable-tone/xi4.webm","xì"
"syllable-tone","assets/audio/syllable-tone/gu1","assets/audio/syllable-tone/gu1.webm","gū"
"syllable-tone","assets/audio/syllable-tone/gu2","assets/audio/syllable-tone/gu2.webm","gú"
"syllable-tone","assets/audio/syllable-tone/gu3","assets/audio/syllable-tone/gu3.webm","gǔ"
"syllable-tone","assets/audio/syllable-tone/gu4","assets/audio/syllable-tone/gu4.webm","gù"
"syllable-tone","assets/audio/syllable-tone/ku1","assets/audio/syllable-tone/ku1.webm","kū"
"syllable-tone","assets/audio/syllable-tone/ku2","assets/audio/syllable-tone/ku2.webm","kú"
"syllable-tone","assets/audio/syllable-tone/ku3","assets/audio/syllable-tone/ku3.webm","kǔ"
"syllable-tone","assets/audio/syllable-tone/ku4","assets/audio/syllable-tone/ku4.webm","kù"
"syllable-tone","assets/audio/syllable-tone/hu1","assets/audio/syllable-tone/hu1.webm","hū"
"syllable-tone","assets/audio/syllable-tone/hu2","assets/audio/syllable-tone/hu2.webm","hú"
"syllable-tone","assets/audio/syllable-tone/hu3","assets/audio/syllable-tone/hu3.webm","hǔ"
"syllable-tone","assets/audio/syllable-tone/hu4","assets/audio/syllable-tone/hu4.webm","hù"
"syllable-tone","assets/audio/syllable-tone/zha1","assets/audio/syllable-tone/zha1.webm","zhā"
"syllable-tone","assets/audio/syllable-tone/zha2","assets/audio/syllable-tone/zha2.webm","zhá"
"syllable-tone","assets/audio/syllable-tone/zha3","assets/audio/syllable-tone/zha3.webm","zhǎ"
"syllable-tone","assets/audio/syllable-tone/zha4","assets/audio/syllable-tone/zha4.webm","zhà"
"syllable-tone","assets/audio/syllable-tone/cha1","assets/audio/syllable-tone/cha1.webm","chā"
"syllable-tone","assets/audio/syllable-tone/cha2","assets/audio/syllable-tone/cha2.webm","chá"
"syllable-tone","assets/audio/syllable-tone/cha3","assets/audio/syllable-tone/cha3.webm","chǎ"
"syllable-tone","assets/audio/syllable-tone/cha4","assets/audio/syllable-tone/cha4.webm","chà"
"syllable-tone","assets/audio/syllable-tone/sha1","assets/audio/syllable-tone/sha1.webm","shā"
"syllable-tone","assets/audio/syllable-tone/sha2","assets/audio/syllable-tone/sha2.webm","shá"
"syllable-tone","assets/audio/syllable-tone/sha3","assets/audio/syllable-tone/sha3.webm","shǎ"
"syllable-tone","assets/audio/syllable-tone/sha4","assets/audio/syllable-tone/sha4.webm","shà"
"syllable-tone","assets/audio/syllable-tone/ya1","assets/audio/syllable-tone/ya1.webm","yā"
"syllable-tone","assets/audio/syllable-tone/ya2","assets/audio/syllable-tone/ya2.webm","yá"
"syllable-tone","assets/audio/syllable-tone/ya3","assets/audio/syllable-tone/ya3.webm","yǎ"
"syllable-tone","assets/audio/syllable-tone/ya4","assets/audio/syllable-tone/ya4.webm","yà"
"syllable-tone","assets/audio/syllable-tone/wa1","assets/audio/syllable-tone/wa1.webm","wā"
"syllable-tone","assets/audio/syllable-tone/wa2","assets/audio/syllable-tone/wa2.webm","wá"
"syllable-tone","assets/audio/syllable-tone/wa3","assets/audio/syllable-tone/wa3.webm","wǎ"
"syllable-tone","assets/audio/syllable-tone/wa4","assets/audio/syllable-tone/wa4.webm","wà"
"syllable-tone","assets/audio/syllable-tone/re1","assets/audio/syllable-tone/re1.webm","rē"
"syllable-tone","assets/audio/syllable-tone/re2","assets/audio/syllable-tone/re2.webm","ré"
"syllable-tone","assets/audio/syllable-tone/re3","assets/audio/syllable-tone/re3.webm","rě"
"syllable-tone","assets/audio/syllable-tone/re4","assets/audio/syllable-tone/re4.webm","rè"
